--- sal/textenc/tcvtest1.tab.orig	Fri Oct 12 13:44:53 2001
+  { 0x2514, 0x84 },
+  { 0x2518, 0x85 },
+  { 0x251C, 0x86 },
+  { 0x2524, 0x87 },
+  { 0x252C, 0x88 },
+  { 0x2534, 0x89 },
+  { 0x253C, 0x8A },
+  { 0x2550, 0xA0 },
+  { 0x2551, 0xA1 },
+  { 0x2552, 0xA2 },
+  { 0x2553, 0xA4 },
+  { 0x2554, 0xA5 },
+  { 0x2555, 0xA6 },
+  { 0x2556, 0xA7 },
+  { 0x2557, 0xA8 },
+  { 0x2558, 0xA9 },
+  { 0x2559, 0xAA },
+  { 0x255A, 0xAB },
+  { 0x255B, 0xAC },
+  { 0x255C, 0xAD },
+  { 0x255D, 0xAE },
+  { 0x255E, 0xAF },
+  { 0x255F, 0xB0 },
+  { 0x2560, 0xB1 },
+  { 0x2561, 0xB2 },
+  { 0x2562, 0xB4 },
+  { 0x2563, 0xB5 },
+  { 0x2564, 0xB6 },
+  { 0x2565, 0xB7 },
+  { 0x2566, 0xB8 },
+  { 0x2567, 0xB9 },
+  { 0x2568, 0xBA },
+  { 0x2569, 0xBB },
+  { 0x256A, 0xBC },
+  { 0x256B, 0xBD },
+  { 0x256C, 0xBE },
+  { 0x2580, 0x8B },
+  { 0x2584, 0x8C },
+  { 0x2588, 0x8D },
+  { 0x258C, 0x8E },
+  { 0x2590, 0x8F },
+  { 0x2591, 0x90 },
+  { 0x2592, 0x91 },
+  { 0x2593, 0x92 },
+  { 0x25A0, 0x94 }
+};
+
+/* ----------------------------------------------------------------------- */
+
+static ImplByteConvertData const aImplKOI8UByteCvtData =
+{
+    aImplKOI8UToUniTab,
+    NULL,
+    KOI8UUNI_START, KOI8UUNI_END,
+    NOTABUNI_START, NOTABUNI_END,
+    aImplKOI8UToCharTab,
+    NULL,
+    aImplKOI8UToCharTabEx,
+    KOI8UCHAR_START, KOI8UCHAR_END,
+    NOTABCHAR_START, NOTABCHAR_END,
+    KOI8UTOCHARTABEX_COUNT
+};
+
+/* ----------------------------------------------------------------------- */
+
+static ImplTextEncodingData const aImplKOI8UTextEncodingData
+    = { { &aImplKOI8UByteCvtData,
+          ImplCharToUnicode,
+          ImplUnicodeToChar,
+          NULL,
+          NULL,
+          NULL,
+          NULL,
+          NULL,
+          NULL },
+        RTL_TEXTENCODING_KOI8_U,
+        1,
+        1,
+        1,
+        204,
+        "koi8-u",
+        "koi8-u",
+        RTL_TEXTENCODING_INFO_ASCII | RTL_TEXTENCODING_INFO_MIME };
+    /* SCRIPT_CYRILLIC, pc code page 866 (855?), mac encoding 7 */
