--- freebsd_events.csv.orig	2016-01-26 16:59:11 UTC
+++ freebsd_events.csv
@@ -110,8 +110,8 @@ PRESET,PAPI_BR_INS,NOT_DERIVED,FR_RETIRE
 PRESET,PAPI_RES_STL,NOT_DERIVED,FR_DISPATCH_STALLS
-PRESET,PAPI_L2_TCA,DERIVED_ADD,IC_REFILL_FROM_L2,IC_REFILL_FROM_SYSTEM,DC_REFILL_FROM_L2_MOES,DC_REFILL_FROM_SYSTEM_MOES
-PRESET,PAPI_FML_INS,NOT_DERIVED,FP_DISPATCHED_FPU_MULS
-PRESET,PAPI_FAD_INS,NOT_DERIVED,FP_DISPATCHED_FPU_ADDS
-PRESET,PAPI_FP_OPS,NOT_DERIVED,FP_DISPATCHED_FPU_ADDS_AND_MULS
+#PRESET,PAPI_L2_TCH,DERIVED_ADD,IC_REFILL_FROM_L2,DC_REFILL_FROM_L2_MOES
+#PRESET,PAPI_L2_TCA,DERIVED_ADD,IC_REFILL_FROM_L2,IC_REFILL_FROM_SYSTEM,DC_REFILL_FROM_L2_MOES,DC_REFILL_FROM_SYSTEM_MOES
+PRESET,PAPI_L2_TCH,DERIVED_ADD,IC_REFILL_FROM_L2,DC_REFILL_FROM_L2
+PRESET,PAPI_L2_TCA,DERIVED_ADD,IC_REFILL_FROM_L2,IC_REFILL_FROM_SYSTEM,DC_REFILL_FROM_L2,DC_REFILL_FROM_SYSTEM
+#PRESET,PAPI_FML_INS,NOT_DERIVED,FP_DISPATCHED_FPU_MULS
+#PRESET,PAPI_FAD_INS,NOT_DERIVED,FP_DISPATCHED_FPU_ADDS
+#PRESET,PAPI_FP_OPS,NOT_DERIVED,FP_DISPATCHED_FPU_ADDS_AND_MULS
+PRESET,PAPI_FP_OPS,NOT_DERIVED,FP_DISPATCHED_FPU_OPS
 PRESET,PAPI_FP_INS,NOT_DERIVED,FR_RETIRED_FPU_INSTRUCTIONS
 PRESET,PAPI_FPU_IDL,NOT_DERIVED,FP_CYCLES_WITH_NO_FPU_OPS_RETIRED
 
